scene,frame,p_max,label
all,1,2.420283,0
all,2,2.540970,0
all,3,2.850765,0
all,4,2.911298,0
all,5,2.748703,0
all,6,2.086571,0
all,7,2.446926,0
all,8,2.586590,0
all,9,2.489424,0
all,10,2.827969,0
all,11,2.525011,0
all,12,2.905597,0
all,13,3.033303,0
all,14,3.345597,0
all,15,3.102355,0
all,16,2.806660,0
all,17,2.321494,0
all,18,2.713086,0
all,19,2.893137,0
all,20,2.673447,0
all,21,2.893466,0
all,22,2.749977,0
all,23,2.501838,0
all,24,2.429224,0
all,25,2.342589,0
all,26,2.638557,0
all,27,2.395980,0
all,28,3.015864,0
all,29,2.929458,0
all,30,2.600109,0
all,31,2.508208,0
all,32,2.340305,0
all,33,2.811158,0
all,34,2.345036,0
all,35,2.238214,0
all,36,2.247688,0
all,37,2.553094,0
all,38,2.772942,0
all,39,2.803024,0
all,40,2.619397,0
all,41,3.125629,0
all,42,2.967085,0
all,43,2.885525,0
all,44,2.620299,0
all,45,2.997137,0
all,46,2.273978,0
all,47,2.616415,0
all,48,2.368389,0
all,49,2.958784,0
all,50,2.630767,0
all,51,2.485595,0
all,52,2.609325,0
all,53,2.032713,0
all,54,2.123635,0
all,55,2.587782,0
all,56,2.333621,0
all,57,2.303238,0
all,58,2.461064,0
all,59,2.244160,0
all,60,2.350245,0
all,61,2.612090,0
all,62,3.371528,0
all,63,2.620929,0
all,64,2.824001,0
all,65,2.517480,0
all,66,2.483616,0
all,67,2.439064,0
all,68,2.445778,0
all,69,2.836272,0
all,70,2.446804,0
all,71,2.577509,0
all,72,2.797643,0
all,73,2.337625,0
all,74,2.335675,0
all,75,2.421851,0
all,76,2.805763,0
all,77,2.270724,0
all,78,2.684555,0
all,79,2.558088,0
all,80,2.608628,0
all,81,2.152789,0
all,82,2.252889,0
all,83,2.402454,0
all,84,2.391828,0
all,85,2.167890,0
all,86,2.444861,0
all,87,3.083420,0
all,88,2.310507,0
all,89,2.494131,0
all,90,2.457655,0
all,91,2.188988,0
all,92,2.630361,0
all,93,2.473955,0
all,94,2.480021,0
all,95,2.297305,0
all,96,2.098132,0
all,97,2.653924,0
all,98,2.527055,0
all,99,2.385428,0
all,100,2.915940,0
all,101,2.276429,0
all,102,2.191859,0
all,103,3.155748,0
all,104,2.342246,0
all,105,2.705359,0
all,106,2.546773,0
all,107,2.725899,0
all,108,2.265070,0
all,109,2.217519,0
all,110,2.849099,0
all,111,2.606732,0
all,112,2.915360,0
all,113,2.947036,0
all,114,2.466492,0
all,115,2.913050,0
all,116,2.471966,0
all,117,2.765559,0
all,118,3.193143,0
all,119,2.915539,0
all,120,2.255476,0
all,121,2.745332,0
all,122,2.653991,0
all,123,2.426824,0
all,124,2.400285,0
all,125,2.327450,0
all,126,2.624721,0
all,127,3.122131,0
all,128,2.795293,0
all,129,2.656590,0
all,130,2.828884,0
all,131,3.043760,0
all,132,3.150399,0
